[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30
[*] Loading traffic matrices... ./data/AbileneTM2
Traffic matrices dims: [2016, 12, 12]
Input dims : (12, 12, 1)
Max moves : 13
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 12, 12, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 12, 12, 128)       1280      
_________________________________________________________________
leaky_re_lu (LeakyReLU)      (None, 12, 12, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 18432)             0         
_________________________________________________________________
dense (Dense)                (None, 128)               2359424   
_________________________________________________________________
leaky_re_lu_1 (LeakyReLU)    (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 132)               17028     
=================================================================
Total params: 2,377,732
Trainable params: 2,377,732
Non-trainable params: 0
_________________________________________________________________
./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_baseline/ckpt-100
Restored from ./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_baseline/ckpt-100 100001

step 100001, learning rate: 0.000000

0, 0.9962353156093439, 0.03988012820552151, 0.8351530195646776, 0.04757211095288624, 0.7557323306882802, 0.052571513082131725, 0.6348749178894925, 0.0625792435483871, 0.8505060740144181, 0.7588195005772094, 0.7267521379600875, 0.7069498744995897, 0.5251549611156134, 14.381765406034479
1, 0.9967911991863522, 0.039965077218505916, 0.8457550395207568, 0.047102098580202416, 0.8112808896052018, 0.0491036307604826, 0.6253311712732449, 0.06370518387096773, 0.8556042189341048, 0.8228948630197057, 0.7878444786185373, 0.7028030134993841, 0.5087097661016979, 14.127578719856043
2, 0.9977836515732593, 0.046418056915214785, 0.8896333447208252, 0.052060973886194094, 0.783364144430588, 0.05912343404670887, 0.5964134569729204, 0.07765615913978495, 0.8289875290208735, 0.7848628686545456, 0.6797966119904973, 0.7692323358331844, 0.4713458870661111, 11.589550783473017
3, 0.979554722163243, 0.04081416128878333, 0.8772687504216351, 0.04557292665713306, 0.7644866608923675, 0.05229614389202365, 0.6307743260572105, 0.06338194623655914, 0.9367962759718617, 0.9004907357942497, 0.5660816638273358, 0.7604232931966832, 0.4733491607186888, 14.19962707741647
4, 0.9970160376212247, 0.041112901287496506, 0.8793421307752038, 0.04661464577005592, 0.787655408980388, 0.05204080549619248, 0.656794830020767, 0.06240947715053764, 0.8664648517508786, 0.7076532232828602, 0.6452082231003311, 0.7193961718187739, 0.5226053108888119, 14.420886716117069
5, 0.996800738314708, 0.040957522140414516, 0.8826606061853084, 0.0462538919523672, 0.7740173798843345, 0.05274621651933333, 0.6487527318922085, 0.062930738172043, 0.8927345824515618, 0.7408873388697844, 0.7027798617267287, 0.6348777694984596, 0.5205845916340862, 14.30143720131707
6, 0.9739952868395444, 0.057443920871634406, 0.8630175557338299, 0.06483078798898925, 0.8175093203706401, 0.06843971902508603, 0.5962850592262212, 0.09383114220430107, 0.8507610332595489, 0.8049600521180015, 0.8051576608179455, 0.7409151763772557, 0.447197625495489, 9.59169822360689
7, 0.9944022888406914, 0.051715079824026886, 0.8930205534879763, 0.05758612558661988, 0.7846385306742241, 0.0655404899634516, 0.583553027286064, 0.08812497123655914, 0.8254117648473795, 0.778113310271474, 0.8005439602448635, 0.7527835546754841, 0.4607905302036883, 10.212769290829906
8, 0.9483314439512363, 0.11934346105383332, 0.9113022732982883, 0.12419277342269357, 0.8862343869899353, 0.12770567065415078, 0.5345229621730468, 0.21173488279569894, 0.8547270871959652, 0.8093289306712745, 0.8819331198308727, 0.7467953339619587, 0.31961460249401963, 4.250598617084752
9, 0.9703820313783985, 0.05932421893395241, 0.8575203877080554, 0.06713211359665591, 0.8188646937457617, 0.0703011822572715, 0.5713676982768879, 0.10075325618279568, 0.8558074220438909, 0.8265677308192303, 0.7533712905257667, 0.8004276236297618, 0.4265649263947152, 8.93271378115203
