[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM2
Traffic matrices dims: [2016, 12, 12]

Input dims : (12, 12, 1)
Max moves : 17
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 12, 12, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 12, 12, 128)       1280      
_________________________________________________________________
leaky_re_lu (LeakyReLU)      (None, 12, 12, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 18432)             0         
_________________________________________________________________
dense (Dense)                (None, 128)               2359424   
_________________________________________________________________
leaky_re_lu_1 (LeakyReLU)    (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 132)               17028     
=================================================================
Total params: 2,377,732
Trainable params: 2,377,732
Non-trainable params: 0
_________________________________________________________________
./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_alpha_update_lastK_centralized_sample_0.25scaleK_maxMoves13/ckpt-82
Restored from ./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_alpha_update_lastK_centralized_sample_0.25scaleK_maxMoves13/ckpt-82 41001

step 41001, learning rate: 0.000000

0, 0.9968842843492086, 0.039854166359243555, 0.8962937215160165, 0.04432697803814623, 0.896293923750123, 0.04432696803648656, 0.9084624040534798, 0.043733226528799726, 0.8052106360269528, 0.04934111688514624, 0.6348749178894925, 0.0625792435483871, 0.882047017728523, 0.7757995127313868, 0.7840756260883482, 0.8299221318191317, 0.6141486641838465, 0.7069498744995897, 0.5251549611156134, 14.381765406034479
1, 0.9967909626883916, 0.039965086700593545, 0.9047996441399885, 0.044028352027121506, 0.904799756929229, 0.04402834653869785, 0.918127193728366, 0.04338923573806667, 0.8451971020892102, 0.047133191947462356, 0.6253311712732449, 0.06370518387096773, 0.8721454076070962, 0.7180056500794479, 0.7923618320349493, 0.8175004410917232, 0.7979174976040306, 0.7028030134993841, 0.5087097661016979, 14.127578719856043
2, 0.9973198433647846, 0.04643964384739302, 0.9186342201724441, 0.05041743199932635, 0.9186341134520365, 0.05041743785646666, 0.9304680469850226, 0.04977621582801533, 0.820448596628693, 0.05645104217145618, 0.5964134569729204, 0.07765615913978495, 0.8458643613153133, 0.803353748584637, 0.7890407731557844, 0.8241498470525512, 0.7682137926790281, 0.7692323358331844, 0.4713458870661111, 11.589550783473017
3, 0.9990986554237592, 0.040015772420995695, 0.909555150486973, 0.04395522844343736, 0.9095550919700386, 0.04395523127133118, 0.9242503241610629, 0.04325635964244785, 0.8340041974343717, 0.04793705420733925, 0.6307743260572105, 0.06338194623655914, 0.9095188373844169, 0.8124684216675139, 0.7711337287525943, 0.8421414398300578, 0.7437271854491819, 0.7604232931966832, 0.4733491607186888, 14.19962707741647
4, 0.9992560147192782, 0.04102074076410511, 0.9106172104245809, 0.0450136692646742, 0.9106171099447111, 0.04501367423160001, 0.9252006736115838, 0.04430414190768387, 0.848314411301745, 0.04831961050133818, 0.656794830020767, 0.06240947715053764, 0.8435264455303183, 0.7477843211651701, 0.690889144421267, 0.7892969082705042, 0.701172793113279, 0.7193961718187739, 0.5226053108888119, 14.420886716117069
5, 0.9994688613026237, 0.04084818436053763, 0.8826606766188688, 0.04625388826145133, 0.9114680362862081, 0.04479201319604624, 0.9262171125823855, 0.04407874541993494, 0.8472394971985845, 0.048187659385687094, 0.6487527318922085, 0.062930738172043, 0.8699920539769482, 0.6840978160655852, 0.7325420600066347, 0.7957316752126217, 0.6735384342125584, 0.6348777694984596, 0.5205845916340862, 14.30143720131707
6, 0.9457641942442055, 0.05915862381665591, 0.890580662743491, 0.06282430163506778, 0.9337295868337554, 0.059921104541926874, 0.9471374092559766, 0.059072852196290326, 0.8755338074436647, 0.06390399515230107, 0.5962850592262212, 0.09383114220430107, 0.7816786243012324, 0.8087957461884587, 0.8242842724537437, 0.8725343824113222, 0.7288934006971891, 0.7409151763772557, 0.447197625495489, 9.59169822360689
7, 0.9518347095232493, 0.05402786138188763, 0.8930205641256903, 0.05758612490065053, 0.9179867441185481, 0.05601997422519462, 0.9308441279119549, 0.05524619235655268, 0.8419921581293043, 0.061076095837811824, 0.583553027286064, 0.08812497123655914, 0.8839887235059605, 0.7716393345797538, 0.8790115867787147, 0.7807187806793973, 0.7034418343046386, 0.7527835546754841, 0.4607905302036883, 10.212769290829906
8, 0.9548099308065653, 0.11853370298705913, 0.9283885268733445, 0.12190710405317201, 0.9584941855933563, 0.11807808377810608, 0.9651132756588867, 0.11726826228771269, 0.9331274930272365, 0.12128798861145164, 0.5345229621730468, 0.21173488279569894, 0.8539644707915041, 0.7893115110978877, 0.819315897147319, 0.9387980520262331, 0.8739366770244013, 0.7467953339619587, 0.31961460249401963, 4.250598617084752
9, 0.9425560771925742, 0.061075576798073114, 0.8853837746206253, 0.06501943872162365, 0.9293336750551981, 0.061944549761038595, 0.9433546578799719, 0.06102387431725617, 0.8466729946263217, 0.06799219585888977, 0.5713676982768879, 0.10075325618279568, 0.8419044005427476, 0.7851609173388364, 0.7958606670451762, 0.8511429146605967, 0.6201724597241963, 0.8004276236297618, 0.4265649263947152, 8.93271378115203
10, 0.9897132246112595, 0.04000322608195807, 0.8945534697190946, 0.04425864212774275, 0.8945535985422162, 0.04425863575413199, 0.9298043508868008, 0.0425807018892387, 0.8719495635925006, 0.04540597705824516, 0.62595479220973, 0.06325012983870967, 0.8515068972877349, 0.7404513804999693, 0.7892680922549121, 0.8242193961484274, 0.818738080521732, 0.7308972966000333, 0.5106776019540651, 14.229219802315592
11, 0.9987836424977038, 0.040046291681390324, 0.870560219365174, 0.04594464596973128, 0.898087480798645, 0.04453639754391828, 0.9138254480874133, 0.04376938851700538, 0.830875183275967, 0.048139097037851616, 0.6344533551916869, 0.06304258736559142, 0.8678608820773036, 0.660016503544549, 0.7031721256894602, 0.8452303472891499, 0.6672583595214415, 0.7188789337148765, 0.5001817569149465, 14.276063810338139
12, 0.9550849339886103, 0.09934051551677955, 0.9261682901750932, 0.10244210551281237, 0.9406450300398177, 0.10086549832801613, 0.9600554839804751, 0.09882619420219621, 0.9231057094720749, 0.1027819768973145, 0.549164981963553, 0.1727688997311828, 0.8434687018198471, 0.7704257495886974, 0.7344060325313035, 0.8291157282743047, 0.778224503409573, 0.841955339249145, 0.34318815610122305, 5.209270889612318
13, 0.9526183624238868, 0.09711864930128226, 0.9167967647163606, 0.10091332367084678, 0.9513475566494802, 0.0972483799548925, 0.9575671795177811, 0.09661672897435528, 0.9282019885182663, 0.09967335752630377, 0.5527026822429448, 0.16739019301075272, 0.8638809843555084, 0.8906082439743523, 0.784136343332764, 0.9194119629580915, 0.8368896949571998, 0.794884837053974, 0.36090036976301526, 5.376659073104637
14, 0.9611300728979923, 0.09587536887286559, 0.9168985163696775, 0.10050043557573657, 0.9761256286926818, 0.09440250062618816, 0.9560570220742858, 0.09638410486643467, 0.9321056719756856, 0.09886078697341405, 0.5550901068855003, 0.16600674220430114, 0.8446139855255729, 0.7806855270173765, 0.755296281265337, 0.854060988015349, 0.8183480829543356, 0.8010580023897306, 0.3563429971999678, 5.4214665503909965
15, 0.9562015469243328, 0.09157151347960484, 0.9103654962309825, 0.09618205347842419, 0.9595688777377788, 0.09125016960723925, 0.9537886415653752, 0.0918031721364328, 0.9298059258862806, 0.09417107420555375, 0.5643271023681173, 0.15515969811827957, 0.8289811346661731, 0.7826486926097527, 0.7835720245388, 0.834589662774212, 0.7271381776171422, 0.8342820931605581, 0.377140870077732, 5.800475322618392
